6010,6620,1030,8890,6460,5050,8770,6160,8520,9800,2200,5920,5960,5660,7750,6110,7120,8150,3000,1090,8910,1110,1380,1470,6450,5600,9A00,8840,7080,6380,7000,1020,8380,1260,2180,8490,6660,8900,8700,1590,7690,5860,5260,1440,1480,7030,8960,5320,8880,7790,8450,5380,5850,9200,9600,7530,1570,1560,1360,1530,1660,1400,6640,9300,8710,1650,8560,6210,8690,1520,8660,9100,2210,1230,6480,6950,1040,6910,8440,8580,5500,7900,5690,5460
6010,6620,1030,8890,6460,5050,8770,6160,8520,9800,2200,5920,5960,5660,7750,6110,7120,8150,3000,1090,8910,1110,1380,1470,6450,5600,0039004100300030,8840,7080,6380,7000,1020,8380,1260,2180,8490,6660,8900,8700,1590,7690,5860,5260,1440,1480,7030,8960,5320,8880,7790,8450,5380,5850,9200,9600,7530,1570,1560,1360,1530,1660,1400,6640,9300,8710,1650,8560,6210,8690,1520,8660,9100,2210,1230,6480,6950,1040,6910,8440,8580,5500,7900,5690,5460
6012,,1039,,6462,5058,,6161,,9813,,5923,5962,,,6115,,8156,,,,1113,,,6452,5604,003900410039004b,0038003800340041,,6382,0037003000300068,0031003000320047,8381,0031003200360048,2187,8492,,,,,,5862,0035003200360041,,,7031,,5322,8882,0037003700390050,0038003400350046,0035003300380046,0035003800350051,003900320031004d,003900360031004b,,,,,,,,,9369,8711,,8561,,,,,9188,,1232,6489,,1043,6914,,8585,,,,
0036003000310064,,1031,,6465,,,0036003100360041,,0039003800380043,,0035003900320044,5961,,,6114,,0038003100350053,,,,0031003100310043,,,6451,5602,0039004100390038,003800380034004a,,6383,7008,1021,8382,003100320036004c,2185,,,,,,,5861,5266,,,7032,,5323,8884,7797,0038003400350041,5389,003500380035004a,9275,0039003600320042,,,,,,,,,9307,8713,,8564,,,,,0039003100330067,,1233,,,0031003000340044,6912,,8586,,,,
,,1032,,6463,,,6164,,0039003800330047,,003500390032006c,,,,6116,,0038003100350042,,,,1115,,,,5603,0039004100390055,0038003800340042,,6385,0037003000300053,1022,,0031003200360044,2181,,,,,,,,5269,,,7033,,5321,8887,0037003700390058,8455,0035003300380059,0035003800350059,9205,0039003600330041,,,,,,,,,9323,,,8565,,,,,003900310033004e,,,,,0031003000340043,6915,,8583,,,,
,,1036,,6464,,,6163,,9897,,0035003900320067,,,,0036003100310041,,8159,,,,0031003100310046,,,,,0039004100390042,8847,,6386,003700300030006a,0031003000320043,,1261,2186,,,,,,,,5268,,,7035,,,003800380038004b,003700370039006d,0038003400350055,5382,003500380035004d,0039003200310045,9677,,,,,,,,,9359,,,8562,,,,,9137,,,,,1045,6913,,8581,,,,
,,0031003000330043,,6461,,,6162,,9875,,0035003900320069,,,,,,8157,,,,1111,,,,,0039004100390066,0038003800340044,,0036003300380044,0037003000300052,0031003000320046,,0031003200360069,0032003100380041,,,,,,,,003500320036004c,,,7034,,,8883,7798,8458,5384,5853,003900320031004a,003900360032004a,,,,,,,,,9337,,,8563,,,,,0039003100380067,,,,,0031003000340041,,,8588,,,,
,,1038,,,,,6167,,9822,,003500390032004c,,,,,,8158,,,,1112,,,,,0039004100390039,8846,,6381,0037003000300062,0031003000320045,,1262,2184,,,,,,,,5265,,,7038,,,8885,0037003700390056,0038003400350042,0035003300380043,0035003800350063,9238,0039003600320059,,,,,,,,,9322,,,,,,,,0039003100380065,,,,,1042,,,8582,,,,
,,1037,,,,,003600310036004b,,003900380031006a,,003500390032007a,,,,,,0038003100350048,,,,0031003100310041,,,,,0039004100390067,8844,,0036003300380041,0037003000300071,1023,,0031003200360051,,,,,,,,,5263,,,7036,,,8881,7792,0038003400350052,003500330038006a,0035003800350062,9291,003900360031004c,,,,,,,,,9327,,,,,,,,0039003100380048,,,,,1041,,,8587,,,,
,,0031003000330046,,,,,0036003100360058,,9893,,0035003900320075,,,,,,8151,,,,1117,,,,,0039004100390047,0038003800340043,,,003700300030004a,0031003000320051,,0031003200360058,,,,,,,,,5264,,,0037003000330042,,,0038003800380051,003700370039004a,8451,0035003300380045,5856,0039003200300057,0039003600310058,,,,,,,,,9334,,,,,,,,9138,,,,,,,,8584,,,,
